dexNo,,de,fr,ja,ko,zh-rTW,zh-rCN
320,Wailmer,Wailmer,Wailmer,ホエルコ,고래왕자,吼吼鯨,吼吼鲸
321,Wailord,Wailord,Wailord,ホエルオー,고래왕,吼鯨王,吼鲸王
322,Numel,Camaub,Chamallot,ドンメル,둔타,呆火駝,呆火驼
323,Camerupt,Camerupt,Camérupt,バクーダ,폭타,噴火駝,喷火驼
324,Torkoal,Qurtel,Chartor,コータス,코터스,煤炭龜,煤炭龟
325,Spoink,Spoink,Spoink,バネブー,피그점프,跳跳豬,跳跳猪
326,Grumpig,Groink,Groret,ブーピッグ,피그킹,噗噗豬,噗噗猪
327,Spinda,Pandir,Spinda,パッチール,얼루기,晃晃斑,晃晃斑
328,Trapinch,Knacklion,Kraknoix,ナックラー,톱치,大顎蟻,大颚蚁
329,Vibrava,Vibrava,Vibraninf,ビブラーバ,비브라바,超音波幼蟲,超音波幼虫
330,Flygon,Libelldra,Libégon,フライゴン,플라이곤,沙漠蜻蜓,沙漠蜻蜓
331,Cacnea,Tuska,Cacnea,サボネア,선인왕,刺球仙人掌,刺球仙人掌
332,Cacturne,Noktuska,Cacturne,ノクタス,밤선인,夢歌仙人掌,梦歌仙人掌
333,Swablu,Wablu,Tylton,チルット,파비코,青綿鳥,青绵鸟
334,Altaria,Altaria,Altaria,チルタリス,파비코리,七夕青鳥,七夕青鸟
335,Zangoose,Sengo,Mangriff,ザングース,쟝고,貓鼬斬,猫鼬斩
336,Seviper,Vipitis,Séviper,ハブネーク,세비퍼,飯匙蛇,饭匙蛇
337,Lunatone,Lunastein,Séléroc,ルナトーン,루나톤,月石,月石
338,Solrock,Sonnfel,Solaroc,ソルロック,솔록,太陽岩,太阳岩
339,Barboach,Schmerbe,Barloche,ドジョッチ,미꾸리,泥泥鰍,泥泥鳅
340,Whiscash,Welsar,Barbicha,ナマズン,메깅,鯰魚王,鲶鱼王
341,Corphish,Krebscorps,Écrapince,ヘイガニ,가재군,龍蝦小兵,龙虾小兵
342,Crawdaunt,Krebutack,Colhomard,シザリガー,가재장군,鐵螯龍蝦,铁螯龙虾
343,Baltoy,Puppance,Balbuto,ヤジロン,오뚝군,天秤偶,天秤偶
344,Claydol,Lepumentas,Kaorine,ネンドール,점토도리,念力土偶,念力土偶
345,Lileep,Liliep,Lilia,リリーラ,릴링,觸手百合,触手百合
346,Cradily,Wielie,Vacilys,ユレイドル,릴리요,搖籃百合,摇篮百合
347,Anorith,Anorith,Anorith,アノプス,아노딥스,太古羽蟲,太古羽虫
348,Armaldo,Armaldo,Armaldo,アーマルド,아말도,太古盔甲,太古盔甲
349,Feebas,Barschwa,Barpau,ヒンバス,빈티나,醜醜魚,丑丑鱼
350,Milotic,Milotic,Milobellus,ミロカロス,밀로틱,美納斯,美纳斯
351,Castform,Formeo,Morphéo,ポワルン,캐스퐁,飄浮泡泡,飘浮泡泡
352,Kecleon,Kecleon,Kecleon,カクレオン,켈리몬,變隱龍,变隐龙
353,Shuppet,Shuppet,Polichombr,カゲボウズ,어둠대신,怨影娃娃,怨影娃娃
354,Banette,Banette,Branette,ジュペッタ,다크펫,詛咒娃娃,诅咒娃娃
355,Duskull,Zwirrlicht,Skelénox,ヨマワル,해골몽,夜巡靈,夜巡灵
356,Dusclops,Zwirrklop,Téraclope,サマヨール,미라몽,彷徨夜靈,彷徨夜灵
357,Tropius,Tropius,Tropius,トロピウス,트로피우스,熱帶龍,热带龙
358,Chimecho,Palimpalim,Éoko,チリーン,치렁,風鈴鈴,风铃铃
359,Absol,Absol,Absol,アブソル,앱솔,阿勃梭魯,阿勃梭鲁
360,Wynaut,Isso,Okéoké,ソーナノ,마자,小果然,小果然
361,Snorunt,Schneppke,Stalgamin,ユキワラシ,눈꼬마,雪童子,雪童子
362,Glalie,Firnontor,Oniglali,オニゴーリ,얼음귀신,冰鬼護,冰鬼护
363,Spheal,Seemops,Obalie,タマザラシ,대굴레오,海豹球,海豹球
364,Sealeo,Seejong,Phogleur,トドグラー,씨레오,海魔獅,海魔狮
365,Walrein,Walraisa,Kaimorse,トドゼルガ,씨카이저,帝牙海獅,帝牙海狮
366,Clamperl,Perlu,Coquiperl,パールル,진주몽,珍珠貝,珍珠贝
367,Huntail,Aalabyss,Serpang,ハンテール,헌테일,獵斑魚,猎斑鱼
368,Gorebyss,Saganabyss,Rosabyss,サクラビス,분홍장이,櫻花魚,樱花鱼
369,Relicanth,Relicanth,Relicanth,ジーランス,시라칸,古空棘魚,古空棘鱼
370,Luvdisc,Liebiskus,Lovdisc,ラブカス,사랑동이,愛心魚,爱心鱼
371,Bagon,Kindwurm,Draby,タツベイ,아공이,寶貝龍,宝贝龙
372,Shelgon,Draschel,Drackhaus,コモルー,쉘곤,甲殼龍,甲壳龙
373,Salamence,Brutalanda,Drattak,ボーマンダ,보만다,暴飛龍,暴飞龙
374,Beldum,Tanhel,Terhal,ダンバル,메탕,鐵啞鈴,铁哑铃
375,Metang,Metang,Métang,メタング,메탕구,金屬怪,金属怪
376,Metagross,Metagross,Métalosse,メタグロス,메타그로스,巨金怪,巨金怪
377,Regirock,Regirock,Regirock,レジロック,레지락,雷吉洛克,雷吉洛克
378,Regice,Regice,Regice,レジアイス,레지아이스,雷吉艾斯,雷吉艾斯
379,Registeel,Registeel,Registeel,レジスチル,레지스틸,雷吉斯奇魯,雷吉斯奇鲁
380,Latias,Latias,Latias,ラティアス,라티아스,拉帝亞斯,拉帝亚斯
381,Latios,Latios,Latios,ラティオス,라티오스,拉帝歐斯,拉帝欧斯
382,Kyogre,Kyogre,Kyogre,カイオーガ,가이오가,蓋歐卡,盖欧卡
383,Groudon,Groudon,Groudon,グラードン,그란돈,固拉多,固拉多
384,Rayquaza,Rayquaza,Rayquaza,レックウザ,레쿠쟈,烈空坐,烈空坐
385,Jirachi,Jirachi,Jirachi,ジラーチ,지라치,基拉祈,基拉祈
386,Deoxys,Deoxys,Deoxys,デオキシス,테오키스,代歐奇希斯,代欧奇希斯
387,Turtwig,Chelast,Tortipouss,ナエトル,모부기,草苗龜,草苗龟
388,Grotle,Chelcarain,Boskara,ハヤシガメ,수풀부기,樹林龜,树林龟
389,Torterra,Chelterrar,Torterra,ドダイトス,토대부기,土台龜,土台龟
390,Chimchar,Panflam,Ouisticram,ヒコザル,불꽃숭이,小火焰猴,小火焰猴
391,Monferno,Panpyro,Chimpenfeu,モウカザル,파이숭이,猛火猴,猛火猴
392,Infernape,Panferno,Simiabraz,ゴウカザル,초염몽,烈焰猴,烈焰猴
393,Piplup,Plinfa,Tiplouf,ポッチャマ,팽도리,波加曼,波加曼
394,Prinplup,Pliprin,Prinplouf,ポッタイシ,팽태자,波皇子,波皇子
395,Empoleon,Impoleon,Pingoléon,エンペルト,엠페르트,帝王拿波,帝王拿波
396,Starly,Staralili,Étourmi,ムックル,찌르꼬,姆克兒,姆克儿
397,Staravia,Staravia,Étourvol,ムクバード,찌르버드,姆克鳥,姆克鸟
398,Staraptor,Staraptor,Étouraptor,ムクホーク,찌르호크,姆克鷹,姆克鹰
399,Bidoof,Bidiza,Keunotor,ビッパ,비버니,大牙狸,大牙狸
400,Bibarel,Bidifas,Castorno,ビーダル,비버통,大尾狸,大尾狸
401,Kricketot,Zirpurze,Crikzik,コロボーシ,귀뚤뚜기,圓法師,圆法师
402,Kricketune,Zirpeise,Mélokrik,コロトック,귀뚤톡크,音箱蟀,音箱蟀
403,Shinx,Sheinux,Lixy,コリンク,꼬링크,小貓怪,小猫怪
404,Luxio,Luxio,Luxio,ルクシオ,럭시오,勒克貓,勒克猫
405,Luxray,Luxtra,Luxray,レントラー,렌트라,倫琴貓,伦琴猫
406,Budew,Knospi,Rozbouton,スボミー,꼬몽울,含羞苞,含羞苞
407,Roserade,Roserade,Roserade,ロズレイド,로즈레이드,羅絲雷朵,罗丝雷朵
408,Cranidos,Koknodon,Kranidos,ズガイドス,두개도스,頭蓋龍,头盖龙
409,Rampardos,Rameidon,Charkos,ラムパルド,램펄드,戰槌龍,战槌龙
410,Shieldon,Schilterus,Dinoclier,タテトプス,방패톱스,盾甲龍,盾甲龙
411,Bastiodon,Bollterus,Bastiodon,トリデプス,바리톱스,護城龍,护城龙
412,Burmy,Burmy,Cheniti,ミノムッチ,도롱충이,結草兒,结草儿
413,Wormadam,Burmadame,Cheniselle,ミノマダム,도롱마담,結草貴婦,结草贵妇
414,Mothim,Moterpel,Papilord,ガーメイル,나메일,紳士蛾,绅士蛾
415,Combee,Wadribie,Apitrini,ミツハニー,세꿀버리,三蜜蜂,三蜜蜂
416,Vespiquen,Honweisel,Apireine,ビークイン,비퀸,蜂女王,蜂女王
417,Pachirisu,Pachirisu,Pachirisu,パチリス,파치리스,帕奇利茲,帕奇利兹
418,Buizel,Bamelin,Mustébouée,ブイゼル,브이젤,泳圈鼬,泳圈鼬
419,Floatzel,Bojelin,Mustéflott,フローゼル,플로젤,浮潛鼬,浮潜鼬
420,Cherubi,Kikugi,Ceribou,チェリンボ,체리버,櫻花寶,樱花宝
421,Cherrim,Kinoso,Ceriflor,チェリム,체리꼬,櫻花兒,樱花儿
422,Shellos,Schalellos,Sancoki,カラナクシ,깝질무,無殼海兔,无壳海兔
423,Gastrodon,Gastrodon,Tritosor,トリトドン,트리토돈,海兔獸,海兔兽
424,Ambipom,Ambidiffel,Capidextre,エテボース,겟핸보숭,雙尾怪手,双尾怪手
425,Drifloon,Driftlon,Baudrive,フワンテ,흔들풍손,飄飄球,飘飘球
426,Drifblim,Drifzepeli,Grodrive,フワライド,둥실라이드,隨風球,随风球
427,Buneary,Haspiror,Laporeille,ミミロル,이어롤,捲捲耳,卷卷耳
428,Lopunny,Schlapor,Lockpin,ミミロップ,이어롭,長耳兔,长耳兔
429,Mismagius,Traunmagil,Magirêve,ムウマージ,무우마직,夢妖魔,梦妖魔
430,Honchkrow,Kramshef,Corboss,ドンカラス,돈크로우,烏鴉頭頭,乌鸦头头
431,Glameow,Charmian,Chaglam,ニャルマー,나옹마,魅力喵,魅力喵
432,Purugly,Shnurgarst,Chaffreux,ブニャット,몬냥이,東施喵,东施喵
433,Chingling,Klingplim,Korillon,リーシャン,랑딸랑,鈴鐺響,铃铛响
434,Stunky,Skunkapuh,Moufouette,スカンプー,스컹뿡,臭鼬噗,臭鼬噗
435,Skuntank,Skuntank,Moufflair,スカタンク,스컹탱크,坦克臭鼬,坦克臭鼬
436,Bronzor,Bronzel,Archéomire,ドーミラー,동미러,銅鏡怪,铜镜怪
437,Bronzong,Bronzong,Archéodong,ドータクン,동탁군,青銅鐘,青铜钟
438,Bonsly,Mobai,Manzaï,ウソハチ,꼬지지,盆才怪,盆才怪
439,Mime Jr.,Pantimimi,Mime Jr.,マネネ,흉내내,魔尼尼,魔尼尼
440,Happiny,Wonneira,Ptiravi,ピンプク,핑복,小福蛋,小福蛋
441,Chatot,Plaudagei,Pijako,ペラップ,페라페,聒噪鳥,聒噪鸟
442,Spiritomb,Kryppuk,Spiritomb,ミカルゲ,화강돌,花岩怪,花岩怪
443,Gible,Kaumalat,Griknot,フカマル,딥상어동,圓陸鯊,圆陆鲨
444,Gabite,Knarksel,Carmache,ガバイト,한바이트,尖牙陸鯊,尖牙陆鲨
445,Garchomp,Knakrack,Carchacrok,ガブリアス,한카리아스,烈咬陸鯊,烈咬陆鲨
446,Munchlax,Mampfaxo,Goinfrex,ゴンベ,먹고자,小卡比獸,小卡比兽
447,Riolu,Riolu,Riolu,リオル,리오르,利歐路,利欧路
448,Lucario,Lucario,Lucario,ルカリオ,루카리오,路卡利歐,路卡利欧
449,Hippopotas,Hippopotas,Hippopotas,ヒポポタス,히포포타스,沙河馬,沙河马
450,Hippowdon,Hippoterus,Hippodocus,カバルドン,하마돈,河馬獸,河马兽
451,Skorupi,Pionskora,Rapion,スコルピ,스콜피,鉗尾蠍,钳尾蝎
452,Drapion,Piondragi,Drascore,ドラピオン,드래피온,龍王蠍,龙王蝎
453,Croagunk,Glibunkel,Cradopaud,グレッグル,삐딱구리,不良蛙,不良蛙
454,Toxicroak,Toxiquak,Coatox,ドクロッグ,독개굴,毒骷蛙,毒骷蛙
455,Carnivine,Venuflibis,Vortente,マスキッパ,무스틈니,尖牙籠,尖牙笼
456,Finneon,Finneon,Écayon,ケイコウオ,형광어,螢光魚,荧光鱼
457,Lumineon,Lumineon,Luminéon,ネオラント,네오라이트,霓虹魚,霓虹鱼
458,Mantyke,Mantirps,Babimanta,タマンタ,타만타,小球飛魚,小球飞鱼
459,Snover,Shnebedeck,Blizzi,ユキカブリ,눈쓰개,雪笠怪,雪笠怪
460,Abomasnow,Rexblisar,Blizzaroi,ユキノオー,눈설왕,暴雪王,暴雪王
461,Weavile,Snibunna,Dimoret,マニューラ,포푸니라,瑪狃拉,玛狃拉
462,Magnezone,Magnezone,Magnézone,ジバコイル,자포코일,自爆磁怪,自爆磁怪
463,Lickilicky,Schlurplek,Coudlangue,ベロベルト,내룸벨트,大舌舔,大舌舔
464,Rhyperior,Rihornior,Rhinastoc,ドサイドン,거대코뿌리,超甲狂犀,超甲狂犀
465,Tangrowth,Tangoloss,Bouldeneu,モジャンボ,덩쿠림보,巨蔓藤,巨蔓藤
466,Electivire,Elevoltek,Élekable,エレキブル,에레키블,電擊魔獸,电击魔兽
467,Magmortar,Magbrant,Maganon,ブーバーン,마그마번,鴨嘴炎獸,鸭嘴炎兽
468,Togekiss,Togekiss,Togekiss,トゲキッス,토게키스,波克基斯,波克基斯
469,Yanmega,Yanmega,Yanméga,メガヤンマ,메가자리,遠古巨蜓,远古巨蜓
470,Leafeon,Folipurba,Phyllali,リーフィア,리피아,葉伊布,叶伊布
471,Glaceon,Glaziola,Givrali,グレイシア,글레이시아,冰伊布,冰伊布
472,Gliscor,Skorgro,Scorvol,グライオン,글라이온,天蠍王,天蝎王
473,Mamoswine,Mamutel,Mammochon,マンムー,맘모꾸리,象牙豬,象牙猪
474,Porygon-Z,Porygon-Z,Porygon-Z,ポリゴンＺ,폴리곤Z,多邊獸Ｚ,多边兽Ｚ
475,Gallade,Galagladi,Gallame,エルレイド,엘레이드,艾路雷朵,艾路雷朵
476,Probopass,Voluminas,Tarinorme,ダイノーズ,대코파스,大朝北鼻,大朝北鼻
477,Dusknoir,Zwirrfinst,Noctunoir,ヨノワール,야느와르몽,黑夜魔靈,黑夜魔灵
478,Froslass,Frosdedje,Momartik,ユキメノコ,눈여아,雪妖女,雪妖女
479,Rotom,Rotom,Motisma,ロトム,로토무,洛托姆,洛托姆
480,Uxie,Selfe,Créhelf,ユクシー,유크시,由克希,由克希
481,Mesprit,Vesprit,Créfollet,エムリット,엠라이트,艾姆利多,艾姆利多
482,Azelf,Tobutz,Créfadet,アグノム,아그놈,亞克諾姆,亚克诺姆
483,Dialga,Dialga,Dialga,ディアルガ,디아루가,帝牙盧卡,帝牙卢卡
484,Palkia,Palkia,Palkia,パルキア,펄기아,帕路奇亞,帕路奇亚
485,Heatran,Heatran,Heatran,ヒードラン,히드런,席多藍恩,席多蓝恩
486,Regigigas,Regigigas,Regigigas,レジギガス,레지기가스,雷吉奇卡斯,雷吉奇卡斯
487,Giratina,Giratina,Giratina,ギラティナ,기라티나,騎拉帝納,骑拉帝纳
488,Cresselia,Cresselia,Cresselia,クレセリア,크레세리아,克雷色利亞,克雷色利亚
489,Phione,Phione,Phione,フィオネ,피오네,霏歐納,霏欧纳
490,Manaphy,Manaphy,Manaphy,マナフィ,마나피,瑪納霏,玛纳霏
491,Darkrai,Darkrai,Darkrai,ダークライ,다크라이,達克萊伊,达克莱伊
492,Shaymin,Shaymin,Shaymin,シェイミ,쉐이미,謝米,谢米
493,Arceus,Arceus,Arceus,アルセウス,아르세우스,阿爾宙斯,阿尔宙斯
494,Victini,Victini,Victini,ビクティニ,비크티니,比克提尼,比克提尼
495,Snivy,Serpifeu,Vipélierre,ツタージャ,주리비얀,藤藤蛇,藤藤蛇
496,Servine,Efoserp,Lianaja,ジャノビー,샤비,青藤蛇,青藤蛇
497,Serperior,Serpiroyal,Majaspic,ジャローダ,샤로다,君主蛇,君主蛇
498,Tepig,Floink,Gruikui,ポカブ,뚜꾸리,暖暖豬,暖暖猪
499,Pignite,Ferkokel,Grotichon,チャオブー,챠오꿀,炒炒豬,炒炒猪
500,Emboar,Flambirex,Roitiflam,エンブオー,염무왕,炎武王,炎武王
501,Oshawott,Ottaro,Moustillon,ミジュマル,수댕이,水水獺,水水獭
502,Dewott,Zwottronin,Mateloutre,フタチマル,쌍검자비,雙刃丸,双刃丸
503,Samurott,Admurai,Clamiral,ダイケンキ,대검귀,大劍鬼,大剑鬼
504,Patrat,Nagelotz,Ratentif,ミネズミ,보르쥐,探探鼠,探探鼠
505,Watchog,Kukmarda,Miradar,ミルホッグ,보르그,步哨鼠,步哨鼠
506,Lillipup,Yorkleff,Ponchiot,ヨーテリー,요테리,小約克,小约克
507,Herdier,Terribark,Ponchien,ハーデリア,하데리어,哈約克,哈约克
508,Stoutland,Bissbark,Mastouffe,ムーランド,바랜드,長毛狗,长毛狗
509,Purrloin,Felilou,Chacripan,チョロネコ,쌔비냥,扒手貓,扒手猫
510,Liepard,Kleoparda,Léopardus,レパルダス,레파르다스,酷豹,酷豹
511,Pansage,Vegimak,Feuillajou,ヤナップ,야나프,花椰猴,花椰猴
512,Simisage,Vegichita,Feuiloutan,ヤナッキー,야나키,花椰猿,花椰猿
513,Pansear,Grillmak,Flamajou,バオップ,바오프,爆香猴,爆香猴
514,Simisear,Grillchita,Flamoutan,バオッキー,바오키,爆香猿,爆香猿
515,Panpour,Sodamak,Flotajou,ヒヤップ,앗차프,冷水猴,冷水猴
516,Simipour,Sodachita,Flotoutan,ヒヤッキー,앗차키,冷水猿,冷水猿
517,Munna,Somniam,Munna,ムンナ,몽나,食夢夢,食梦梦
518,Musharna,Somnivora,Mushana,ムシャーナ,몽얌나,夢夢蝕,梦梦蚀
519,Pidove,Dusselgurr,Poichigeon,マメパト,콩둘기,豆豆鴿,豆豆鸽
520,Tranquill,Navitaub,Colombeau,ハトーボー,유토브,咕咕鴿,咕咕鸽
521,Unfezant,Fasasnob,Déflaisan,ケンホロウ,켄호로우,高傲雉雞,高傲雉鸡
522,Blitzle,Elezeba,Zébibron,シママ,줄뮤마,斑斑馬,斑斑马
523,Zebstrika,Zebritz,Zéblitz,ゼブライカ,제브라이카,雷電斑馬,雷电斑马
524,Roggenrola,Kiesling,Nodulithe,ダンゴロ,단굴,石丸子,石丸子
525,Boldore,Sedimantur,Géolithe,ガントル,암트르,地幔岩,地幔岩
526,Gigalith,Brockoloss,Gigalithe,ギガイアス,기가이어스,龐岩怪,庞岩怪
527,Woobat,Fleknoil,Chovsourir,コロモリ,또르박쥐,滾滾蝙蝠,滚滚蝙蝠
528,Swoobat,Fletiamo,Rhinolove,ココロモリ,맘박쥐,心蝙蝠,心蝙蝠
529,Drilbur,Rotomurf,Rototaupe,モグリュー,두더류,螺釘地鼠,螺钉地鼠
530,Excadrill,Stalobor,Minotaupe,ドリュウズ,몰드류,龍頭地鼠,龙头地鼠
531,Audino,Ohrdoch,Nanméouïe,タブンネ,다부니,差不多娃娃,差不多娃娃
532,Timburr,Praktibalk,Charpenti,ドッコラー,으랏차,搬運小匠,搬运小匠
533,Gurdurr,Strepoli,Ouvrifier,ドテッコツ,토쇠골,鐵骨土人,铁骨土人
534,Conkeldurr,Meistagrif,Bétochef,ローブシン,노보청,修建老匠,修建老匠
535,Tympole,Schallquap,Tritonde,オタマロ,동챙이,圓蝌蚪,圆蝌蚪
536,Palpitoad,Mebrana,Batracné,ガマガル,두까비,藍蟾蜍,蓝蟾蜍
537,Seismitoad,Branawarz,Crapustule,ガマゲロゲ,두빅굴,蟾蜍王,蟾蜍王
538,Throh,Jiutesto,Judokrak,ナゲキ,던지미,投摔鬼,投摔鬼
539,Sawk,Karadonis,Karaclée,ダゲキ,타격귀,打擊鬼,打击鬼
540,Sewaddle,Strawickl,Larveyette,クルミル,두르보,蟲寶包,虫宝包
541,Swadloon,Folikon,Couverdure,クルマユ,두르쿤,寶包繭,宝包茧
542,Leavanny,Matrifol,Manternel,ハハコモリ,모아머,保母蟲,保姆虫
543,Venipede,Toxiped,Venipatte,フシデ,마디네,百足蜈蚣,百足蜈蚣
544,Whirlipede,Rollum,Scobolide,ホイーガ,휠구,車輪毬,车轮球
545,Scolipede,Cerapendra,Brutapode,ペンドラー,펜드라,蜈蚣王,蜈蚣王
546,Cottonee,Waumboll,Doudouvet,モンメン,소미안,木棉球,木棉球
547,Whimsicott,Elfun,Farfaduvet,エルフーン,엘풍,風妖精,风妖精
548,Petilil,Lilminip,Chlorobule,チュリネ,치릴리,百合根娃娃,百合根娃娃
549,Lilligant,Dressella,Fragilady,ドレディア,드레디어,裙兒小姐,裙儿小姐
550,Basculin,Barschuft,Bargantua,バスラオ,배쓰나이,野蠻鱸魚,野蛮鲈鱼
551,Sandile,Ganovil,Mascaïman,メグロコ,깜눈크,黑眼鱷,黑眼鳄
552,Krokorok,Rokkaiman,Escroco,ワルビル,악비르,混混鱷,混混鳄
553,Krookodile,Rabigator,Crocorible,ワルビアル,악비아르,流氓鱷,流氓鳄
554,Darumaka,Flampion,Darumarond,ダルマッカ,달막화,火紅不倒翁,火红不倒翁
555,Darmanitan,Flampivian,Darumacho,ヒヒダルマ,불비달마,達摩狒狒,达摩狒狒
556,Maractus,Maracamba,Maracachi,マラカッチ,마라카치,沙鈴仙人掌,沙铃仙人掌
557,Dwebble,Lithomith,Crabicoque,イシズマイ,돌살이,石居蟹,石居蟹
558,Crustle,Castellith,Crabaraque,イワパレス,암팰리스,岩殿居蟹,岩殿居蟹
559,Scraggy,Zurrokex,Baggiguane,ズルッグ,곤율랭,滑滑小子,滑滑小子
560,Scrafty,Irokex,Baggaïd,ズルズキン,곤율거니,頭巾混混,头巾混混
561,Sigilyph,Symvolara,Cryptéro,シンボラー,심보러,象徵鳥,象征鸟
562,Yamask,Makabaja,Tutafeh,デスマス,데스마스,哭哭面具,哭哭面具
563,Cofagrigus,Echnatoll,Tutankafer,デスカーン,데스니칸,死神棺,死神棺
564,Tirtouga,Galapaflos,Carapagos,プロトーガ,프로토가,原蓋海龜,原盖海龟
565,Carracosta,Karippas,Mégapagos,アバゴーラ,늑골라,肋骨海龜,肋骨海龟
566,Archen,Flapteryx,Arkéapti,アーケン,아켄,始祖小鳥,始祖小鸟
567,Archeops,Aeropteryx,Aéroptéryx,アーケオス,아케오스,始祖大鳥,始祖大鸟
568,Trubbish,Unratütox,Miamiasme,ヤブクロン,깨봉이,破破袋,破破袋
569,Garbodor,Deponitox,Miasmax,ダストダス,더스트나,灰塵山,灰尘山
570,Zorua,Zorua,Zorua,ゾロア,조로아,索羅亞,索罗亚
571,Zoroark,Zoroark,Zoroark,ゾロアーク,조로아크,索羅亞克,索罗亚克
572,Minccino,Picochilla,Chinchidou,チラーミィ,치라미,泡沫栗鼠,泡沫栗鼠
573,Cinccino,Chillabell,Pashmilla,チラチーノ,치라치노,奇諾栗鼠,奇诺栗鼠
574,Gothita,Mollimorba,Scrutella,ゴチム,고디탱,哥德寶寶,哥德宝宝
575,Gothorita,Hypnomorba,Mesmérella,ゴチミル,고디보미,哥德小童,哥德小童
576,Gothitelle,Morbitesse,Sidérella,ゴチルゼル,고디모아젤,哥德小姐,哥德小姐
577,Solosis,Monozyto,Nucléos,ユニラン,유니란,單卵細胞球,单卵细胞球
578,Duosion,Mitodos,Méios,ダブラン,듀란,雙卵細胞球,双卵细胞球
579,Reuniclus,Zytomega,Symbios,ランクルス,란쿨루스,人造細胞卵,人造细胞卵
580,Ducklett,Piccolente,Couaneton,コアルヒー,꼬지보리,鴨寶寶,鸭宝宝
581,Swanna,Swaroness,Lakmécygne,スワンナ,스완나,舞天鵝,舞天鹅
582,Vanillite,Gelatini,Sorbébé,バニプッチ,바닐프티,迷你冰,迷你冰
583,Vanillish,Gelatroppo,Sorboul,バニリッチ,바닐리치,多多冰,多多冰
584,Vanilluxe,Gelatwino,Sorbouboul,バイバニラ,배바닐라,雙倍多多冰,双倍多多冰
585,Deerling,Sesokitz,Vivaldaim,シキジカ,사철록,四季鹿,四季鹿
586,Sawsbuck,Kronjuwild,Haydaim,メブキジカ,바라철록,萌芽鹿,萌芽鹿
587,Emolga,Emolga,Emolga,エモンガ,에몽가,電飛鼠,电飞鼠
588,Karrablast,Laukaps,Carabing,カブルモ,딱정곤,蓋蓋蟲,盖盖虫
589,Escavalier,Cavalanzas,Lançargot,シュバルゴ,슈바르고,騎士蝸牛,骑士蜗牛
590,Foongus,Tarnpignon,Trompignon,タマゲタケ,깜놀버슬,哎呀球菇,哎呀球菇
591,Amoonguss,Hutsassa,Gaulet,モロバレル,뽀록나,敗露球菇,败露球菇
592,Frillish,Quabbel,Viskuse,プルリル,탱그릴,輕飄飄,轻飘飘
593,Jellicent,Apoquallyp,Moyade,ブルンゲル,탱탱겔,胖嘟嘟,胖嘟嘟
594,Alomomola,Mamolida,Mamanbo,ママンボウ,맘복치,保母曼波,保姆曼波
595,Joltik,Wattzapf,Statitik,バチュル,피쪼옥,電電蟲,电电虫
596,Galvantula,Voltula,Mygavolt,デンチュラ,전툴라,電蜘蛛,电蜘蛛
597,Ferroseed,Kastadur,Grindur,テッシード,철시드,種子鐵球,种子铁球
598,Ferrothorn,Tentantel,Noacier,ナットレイ,너트령,堅果啞鈴,坚果哑铃
599,Klink,Klikk,Tic,ギアル,기어르,齒輪兒,齿轮儿
600,Klang,Kliklak,Clic,ギギアル,기기어르,齒輪組,齿轮组
601,Klinklang,Klikdiklak,Cliticlic,ギギギアル,기기기어르,齒輪怪,齿轮怪
602,Tynamo,Zapplardin,Anchwatt,シビシラス,저리어,麻麻小魚,麻麻小鱼
603,Eelektrik,Zapplalek,Lampéroie,シビビール,저리릴,麻麻鰻,麻麻鳗
604,Eelektross,Zapplarang,Ohmassacre,シビルドン,저리더프,麻麻鰻魚王,麻麻鳗鱼王
605,Elgyem,Pygraulon,Lewsor,リグレー,리그레,小灰怪,小灰怪
606,Beheeyem,Megalon,Neitram,オーベム,벰크,大宇怪,大宇怪
607,Litwick,Lichtel,Funécire,ヒトモシ,불켜미,燭光靈,烛光灵
608,Lampent,Laternecto,Mélancolux,ランプラー,램프라,燈火幽靈,灯火幽灵
609,Chandelure,Skelabra,Lugulabre,シャンデラ,샹델라,水晶燈火靈,水晶灯火灵
610,Axew,Milza,Coupenotte,キバゴ,터검니,牙牙,牙牙
611,Fraxure,Sharfax,Incisache,オノンド,액슨도,斧牙龍,斧牙龙
612,Haxorus,Maxax,Tranchodon,オノノクス,액스라이즈,雙斧戰龍,双斧战龙
613,Cubchoo,Petznief,Polarhume,クマシュン,코고미,噴嚏熊,喷嚏熊
614,Beartic,Siberio,Polagriffe,ツンベアー,툰베어,凍原熊,冻原熊
615,Cryogonal,Frigometri,Hexagel,フリージオ,프리지오,幾何雪花,几何雪花
616,Shelmet,Schnuthelm,Escargaume,チョボマキ,쪼마리,小嘴蝸,小嘴蜗
617,Accelgor,Hydragil,Limaspeed,アギルダー,어지리더,敏捷蟲,敏捷虫
618,Stunfisk,Flunschlik,Limonde,マッギョ,메더,泥巴魚,泥巴鱼
619,Mienfoo,Lin-Fu,Kungfouine,コジョフー,비조푸,功夫鼬,功夫鼬
620,Mienshao,Wie-Shu,Shaofouine,コジョンド,비조도,師父鼬,师父鼬
621,Druddigon,Shardrago,Drakkarmin,クリムガン,크리만,赤面龍,赤面龙
622,Golett,Golbit,Gringolem,ゴビット,골비람,泥偶小人,泥偶小人
623,Golurk,Golgantes,Golemastoc,ゴルーグ,골루그,泥偶巨人,泥偶巨人
624,Pawniard,Gladiantri,Scalpion,コマタナ,자망칼,駒刀小兵,驹刀小兵
